Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    CASE            shift and go to state 29
    PROCEDURE_NAME  shift and go to state 30
    BEGIN           shift and go to state 10

    statement                      shift and go to state 114
    atribution_statement           shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    case_statement                 shift and go to state 22
    procedure_call                 shift and go to state 23
    sub_block                      shift and go to state 24

state 89

    (33) for_statement -> FOR IDENTIFIER ATRIBUTION . expression TO expression DO statement
    (34) for_statement -> FOR IDENTIFIER ATRIBUTION . expression DOWNTO expression DO statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 115
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 90

    (35) case_statement -> CASE expression OF . case_list END
    (36) case_list -> . case_list SEMICOLON case_item
    (37) case_list -> . case_item
    (38) case_item -> . constant COLON statement
    (70) constant -> . NUMBER
    (71) constant -> . BOOLEAN_LITERAL
    (72) constant -> . IDENTIFIER
    (73) constant -> . CHAR_LITERAL
    (74) constant -> . STRING_LITERAL

    NUMBER          shift and go to state 119
    BOOLEAN_LITERAL shift and go to state 120
    IDENTIFIER      shift and go to state 121
    CHAR_LITERAL    shift and go to state 122
    STRING_LITERAL  shift and go to state 123

    case_list                      shift and go to state 116
    case_item                      shift and go to state 117
    constant                       shift and go to state 118

state 91

    (39) procedure_call -> PROCEDURE_NAME LPAREN expr_list . RPAREN
    (43) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 94


state 92

    (16) array -> ARRAY LBRACKET . NUMBER DOUBLEPERIOD NUMBER RBRACKET OF type

    NUMBER          shift and go to state 125


state 93

    (40) procedure_call -> IDENTIFIER LPAREN expr_list RPAREN .

    END             reduce using rule 40 (procedure_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 40 (procedure_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 40 (procedure_call -> IDENTIFIER LPAREN expr_list RPAREN .)


state 94

    (43) expr_list -> expr_list COMMA . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression LESSTHAN expression
    (54) expression -> . expression GREATERTHAN expression
    (55) expression -> . expression LESSEQUALS expression
    (56) expression -> . expression GREATEQUALS expression
    (57) expression -> . expression LESSGREAT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 126
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 95

    (30) if_statement -> IF expression THEN statement . ELSE statement
    (31) if_statement -> IF expression THEN statement .

    ELSE            shift and go to state 127
    END             reduce using rule 31 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 31 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 31 (if_statement -> IF expression THEN statement .) ]


state 96

    (46) expression -> expression PLUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 46 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 46 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 46 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 46 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 46 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 46 (expression -> expression PLUS expression .)
    LESSEQUALS      reduce using rule 46 (expression -> expression PLUS expression .)
    GREATEQUALS     reduce using rule 46 (expression -> expression PLUS expression .)
    LESSGREAT       reduce using rule 46 (expression -> expression PLUS expression .)
    AND             reduce using rule 46 (expression -> expression PLUS expression .)
    OR              reduce using rule 46 (expression -> expression PLUS expression .)
    DO              reduce using rule 46 (expression -> expression PLUS expression .)
    OF              reduce using rule 46 (expression -> expression PLUS expression .)
    END             reduce using rule 46 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 46 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 46 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 46 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 46 (expression -> expression PLUS expression .)
    TO              reduce using rule 46 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 46 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! TIMES           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 97

    (47) expression -> expression MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 47 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 47 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 47 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 47 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression MINUS expression .)
    LESSEQUALS      reduce using rule 47 (expression -> expression MINUS expression .)
    GREATEQUALS     reduce using rule 47 (expression -> expression MINUS expression .)
    LESSGREAT       reduce using rule 47 (expression -> expression MINUS expression .)
    AND             reduce using rule 47 (expression -> expression MINUS expression .)
    OR              reduce using rule 47 (expression -> expression MINUS expression .)
    DO              reduce using rule 47 (expression -> expression MINUS expression .)
    OF              reduce using rule 47 (expression -> expression MINUS expression .)
    END             reduce using rule 47 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 47 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 47 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 47 (expression -> expression MINUS expression .)
    TO              reduce using rule 47 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 47 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! TIMES           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 98

    (48) expression -> expression TIMES expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 48 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 48 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 48 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 48 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 48 (expression -> expression TIMES expression .)
    DIV             reduce using rule 48 (expression -> expression TIMES expression .)
    MOD             reduce using rule 48 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 48 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 48 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 48 (expression -> expression TIMES expression .)
    LESSEQUALS      reduce using rule 48 (expression -> expression TIMES expression .)
    GREATEQUALS     reduce using rule 48 (expression -> expression TIMES expression .)
    LESSGREAT       reduce using rule 48 (expression -> expression TIMES expression .)
    AND             reduce using rule 48 (expression -> expression TIMES expression .)
    OR              reduce using rule 48 (expression -> expression TIMES expression .)
    DO              reduce using rule 48 (expression -> expression TIMES expression .)
    OF              reduce using rule 48 (expression -> expression TIMES expression .)
    END             reduce using rule 48 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 48 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 48 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 48 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 48 (expression -> expression TIMES expression .)
    TO              reduce using rule 48 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 48 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 99

    (49) expression -> expression DIVIDE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 49 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 49 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 49 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 49 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 49 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 49 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 49 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 49 (expression -> expression DIVIDE expression .)
    LESSEQUALS      reduce using rule 49 (expression -> expression DIVIDE expression .)
    GREATEQUALS     reduce using rule 49 (expression -> expression DIVIDE expression .)
    LESSGREAT       reduce using rule 49 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 49 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 49 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 49 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 49 (expression -> expression DIVIDE expression .)
    END             reduce using rule 49 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 49 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 49 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 49 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 49 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 49 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 100

    (50) expression -> expression DIV expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 50 (expression -> expression DIV expression .)
    PLUS            reduce using rule 50 (expression -> expression DIV expression .)
    MINUS           reduce using rule 50 (expression -> expression DIV expression .)
    TIMES           reduce using rule 50 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIV expression .)
    DIV             reduce using rule 50 (expression -> expression DIV expression .)
    MOD             reduce using rule 50 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 50 (expression -> expression DIV expression .)
    LESSTHAN        reduce using rule 50 (expression -> expression DIV expression .)
    GREATERTHAN     reduce using rule 50 (expression -> expression DIV expression .)
    LESSEQUALS      reduce using rule 50 (expression -> expression DIV expression .)
    GREATEQUALS     reduce using rule 50 (expression -> expression DIV expression .)
    LESSGREAT       reduce using rule 50 (expression -> expression DIV expression .)
    AND             reduce using rule 50 (expression -> expression DIV expression .)
    OR              reduce using rule 50 (expression -> expression DIV expression .)
    DO              reduce using rule 50 (expression -> expression DIV expression .)
    OF              reduce using rule 50 (expression -> expression DIV expression .)
    END             reduce using rule 50 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression DIV expression .)
    ELSE            reduce using rule 50 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 50 (expression -> expression DIV expression .)
    COMMA           reduce using rule 50 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 50 (expression -> expression DIV expression .)
    TO              reduce using rule 50 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 50 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 101

    (51) expression -> expression MOD expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 51 (expression -> expression MOD expression .)
    PLUS            reduce using rule 51 (expression -> expression MOD expression .)
    MINUS           reduce using rule 51 (expression -> expression MOD expression .)
    TIMES           reduce using rule 51 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 51 (expression -> expression MOD expression .)
    DIV             reduce using rule 51 (expression -> expression MOD expression .)
    MOD             reduce using rule 51 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 51 (expression -> expression MOD expression .)
    LESSTHAN        reduce using rule 51 (expression -> expression MOD expression .)
    GREATERTHAN     reduce using rule 51 (expression -> expression MOD expression .)
    LESSEQUALS      reduce using rule 51 (expression -> expression MOD expression .)
    GREATEQUALS     reduce using rule 51 (expression -> expression MOD expression .)
    LESSGREAT       reduce using rule 51 (expression -> expression MOD expression .)
    AND             reduce using rule 51 (expression -> expression MOD expression .)
    OR              reduce using rule 51 (expression -> expression MOD expression .)
    DO              reduce using rule 51 (expression -> expression MOD expression .)
    OF              reduce using rule 51 (expression -> expression MOD expression .)
    END             reduce using rule 51 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression MOD expression .)
    ELSE            reduce using rule 51 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 51 (expression -> expression MOD expression .)
    COMMA           reduce using rule 51 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 51 (expression -> expression MOD expression .)
    TO              reduce using rule 51 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 51 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 102

    (52) expression -> expression EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 52 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 52 (expression -> expression EQUALS expression .)
    LESSTHAN        reduce using rule 52 (expression -> expression EQUALS expression .)
    GREATERTHAN     reduce using rule 52 (expression -> expression EQUALS expression .)
    LESSEQUALS      reduce using rule 52 (expression -> expression EQUALS expression .)
    GREATEQUALS     reduce using rule 52 (expression -> expression EQUALS expression .)
    LESSGREAT       reduce using rule 52 (expression -> expression EQUALS expression .)
    AND             reduce using rule 52 (expression -> expression EQUALS expression .)
    OR              reduce using rule 52 (expression -> expression EQUALS expression .)
    DO              reduce using rule 52 (expression -> expression EQUALS expression .)
    OF              reduce using rule 52 (expression -> expression EQUALS expression .)
    END             reduce using rule 52 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 52 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 52 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 52 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 52 (expression -> expression EQUALS expression .)
    TO              reduce using rule 52 (expression -> expression EQUALS expression .)
    DOWNTO          reduce using rule 52 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 77 ]
  ! LESSEQUALS      [ shift and go to state 78 ]
  ! GREATEQUALS     [ shift and go to state 79 ]
  ! LESSGREAT       [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 103

    (53) expression -> expression LESSTHAN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    THEN            reduce using rule 53 (expression -> expression LESSTHAN expression .)
    EQUALS          reduce using rule 53 (expression -> expression LESSTHAN expression .)
    LESSTHAN        reduce using rule 53 (expression -> expression LESSTHAN expression .)
    GREATERTHAN     reduce using rule 53 (expression -> expression LESSTHAN expression .)
    LESSEQUALS      reduce using rule 53 (expression -> expression LESSTHAN expression .)
    GREATEQUALS     reduce using rule 53 (expression -> expression LESSTHAN expression .)
    LESSGREAT       reduce using rule 53 (expression -> expression LESSTHAN expression .)
    AND             reduce using rule 53 (expression -> expression LESSTHAN expression .)
    OR              reduce using rule 53 (expression -> expression LESSTHAN expression .)
    DO              reduce using rule 53 (expression -> expression LESSTHAN expression .)
    OF              reduce using rule 53 (expression -> expression LESSTHAN expression .)
    END             reduce using rule 53 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LESSTHAN expression .)
    ELSE            reduce using rule 53 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 53 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 53 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LESSTHAN expression .)
    TO              reduce using rule 53 (expression -> expression LESSTHAN expression .)
    DOWNTO          reduce using rule 53 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! PLUS            [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
